Country,Capital,Currency,Official lang,HOG,Population
Afghanistan,Kabul,Afghani,Dari Persian; Pashto,President - Ashraf Ghani,38742911
Albania,Tirane,Lek,Albanian,Prime Minister – Edi Rama,2878420
Algeria,Algiers,Dinar,Arabic; Tamazight; French,Prime Minister – Noureddin Bedoui,43685618
Andorra,Andorra la Vella,Euro,Catalan,Prime Minister - Xavier Espot Zamora,77240
Angola,Luanda,New Kwanza,Portuguese,President – João Lourenço,32644783
Antigua and Barbuda,Saint John's,East Caribbean dollar,English,Prime Minister – Gaston Browne,97764
Argentina,Buenos Aires,Peso,Spanish,President – Mauricio Macri,45111229
Armenia,Yerevan,Dram,Armenian,President – Armen Sarkissian,2962137
Australia,Canberra,Australian dollar,English,Prime Minister – Scott Morrison,25439164
Austria,Vienna,Euro (formerly schilling),German,President - Alexander Van der Bellen,8996022
Azerbaijan,Baku,Manat,Azerbaijani,Prime Minister – Novruz Mammadov,10120555
Bahrain,Manama,Bahrain dinar,Arabic,"Prime Minister – Prince
Khalifa bin Salman Al Khalifa",1688629
Bangladesh,Dhaka,Taka,Bangla,Prime Minister – Sheikh Hasina,164354176
Barbados,Bridgetown,Barbados dollar,English,Prime Minister – Mia Mottley,287305
Belarus,Minsk,Belorussian ruble,Belarusian; Russian,Prime Minister – Syarhei Rumas,9449940
Belgium,Brussels,Euro (formerly Belgian franc),Dutch; French; German,Prime Minister – Charles Michel,11579477
Belize,Belmopan,Belize dollar,English,Prime Minister – Dean Barrow,396120
Benin,Porto-Novo,CFA Franc,French,President - Patrice Talon,12055347
Bhutan,Thimphu,Ngultrum,Dzongkha,Prime Minister – Lotay Tshering,769867
Bolivia,"La Paz
(administrative); Sucre (judicial)",Boliviano,Spanish; Quechua; Aymara,Prime Minister – Evo Morales,11640159
Bosnia and Herzegovina,Sarajevo,Convertible Mark,Bosnian; Croatian; Serbian,"Chairman of the Council of Ministers - Denis
Zvizdi?",3284806
Botswana,Gaborone,Pula,English; Tswana,President – Mokgweetsi Masisi,2341649
Brazil,Brasilia,Real,Portuguese,President – Jair Bolsonaro,212253150
Brunei,Bandar Seri Begawan,Brunei dollar,Malay,"Sultan and Prime Minister
– Hassanal Bolkiah",436624
Bulgaria,Sofia,Lev,Bulgarian,Prime Minister – Boyko Borisov,6958627
Burkina Faso,Ouagadougou,CFA Franc,French,"Prime Minister  -
Christophe Joseph Marie Dabiré",20780371
Burundi,Gitega,Burundi franc,Kirundi; French,President – Pierre Nkurunziza,11814346
Cambodia,Phnom Penh,Riel,Khmer,Prime Minister – Hun Sen,16671185
Cameroon,Yaounde,CFA Franc,French; English,Prime Minister – Joseph Ngute,26405174
Canada,Ottawa,Canadian dollar,English; French,Prime Minister – Justin Trudeau,37674770
Cape Verde,Praia,Cape Verdean escudo,Portuguese,Prime Minister – Ulisses Correia e Silva,5400000
Central African Republic,Bangui,CFA Franc,Sango; French,Prime Minister – Firmin Ngrebada,4812256
Chad,N'Djamena,CFA Franc,French; Arabic,President - Idriss Deby,16324440
Chile,Santiago,Chilean Peso,Spanish,President – Sebastián Piñera,19082804
China,Beijing,Chinese Yuan,Mandarin,President - Xi Jinping,1438207241
Colombia,Bogota,Colombian Peso,Spanish,President – Ivan Duque Marquez,50771878
Comoros,Moroni,Franc,Comorian; Arabic; French,President – Azali Assoumani,865696
"Congo,
Democratic Republic of the",Kinshasa,Congolese franc,French,Prime Minister –Sylvestre Ilunga,"8,40,68,091"
Costa Rica,San Jose,Colón,Spanish,President – Carlos Alvarado Quesada,5084636
Cote d'Ivoire,"Yamoussoukro
(official); Abidjan (de facto)",CFA Franc,French,President - Alassane Ouattara,26323384
Croatia,Zagreb,Croatian,Kuna,Prime Minister – Andrej Plenkovi?,4110214
Cuba,Havana,Cuban Peso,Spanish,Prime Minister-Miguel Diaz-Canel,11327988
Cyprus,Nicosia,Euro,Greek; Turkish,President – Nicos Anastasiades,1205577
Czech Republic,Prague,Koruna,Czech; Slovak,Prime Minister – Andrej Babiš,-1
Denmark,Copenhagen,Danish Krone,Danish,Prime Minister – Mette Frederiksen,5788108
Djibouti,Djibouti,Djiboutian franc,Arabic; French,"Prime Minister –
Abdoulkader Kamil Mohamed",985027
Dominica,Roseau,East Caribbean dollar,English; French; Antillean Creole,Prime Minister – Roosevelt Skerrit,71950
Dominican Republic,Santo Domingo,Dominican Peso,Spanish,President – Danilo Medina,10825682
East Timor (Timor-Leste),Dili,U.S. dollar,Tetum; Portuguese; Iindonesian,Prime Minister – Taur Matan Ruak,1183643
Ecuador,Quito,U.S. dollar,Spanish,President – Lenín Moreno,17587526
Egypt,Cairo,Egyptian pound,Arabic,Prime Minister – Moustafa Madbouly,101930276
El Salvador,San Salvador,Colón; U.S. dollar,Spanish,President – Nayib Bukele,6479609
Equatorial Guinea,Malabo,CFA Franc,Spanish; French; Portuguese,Prime Minister –Francisco Pascual Obama Asue,1392950
Eritrea,Asmara,Nakfa,Arabic; Tigrinya; English,President – Isaias Afwerki,3536285
Estonia,Tallinn,Estonia Kroon; Euro,Estonian,Prime Minister – Jüri Ratas,1326357
Ethiopia,Addis Ababa,Birr,Amharic,Prime Minister – Abiy Ahmed,114357494
Fiji,Suva,Fiji dollar,English; Bau Fijian; Hindi,Prime Minister – Frank Bainimarama,895128
Finland,Helsinki,Euro (formerly markka),Finnish; Swedish,Prime Minister – Juha Sipilä,5539002
France,Paris,Euro (formerly French franc),French,Prime Minister – Édouard Philippe,65244628
Gabon,Libreville,CFA Franc,French,Prime Minister – Julien Nkoghe Bekale,2214593
Georgia,Tbilisi,Lari,Georgian,Prime Minister – Salome Zurabishvili,3990681
Germany,Berlin,Euro (formerly Deutsche mark),German,Chancellor – Frank- Walter Steinmeier,83730223
Ghana,Accra,Cedi,English,President - Nana Akufo- Addo,30936375
Greece,Athens,Euro (formerly drachma),Greek,Prime Minister –Kyriakos Mitsotakis,10433037
Grenada,Saint George's,East Caribbean dollar,English; Patois,Prime Minister – Keith Mitchell,112418
Guatemala,Guatemala City,Quetzal,Spanish,President – Jimmy Morales,17846248
Guinea,Conakry,Guinean franc,French,Prime Minister –Ibrahima Kassory Fofana,13056478
Guinea-Bissau,Bissau,CFA Franc,Portuguese,Prime Minister –Aristides Gomes,1958132
Guyana,Georgetown,Guyanese dollar,English,Prime Minister – Moses Nagamootoo,785788
Haiti,Port-au-Prince,Gourde,Haitian Creole; French,Prime Minister – Jean- Michel Lapin,11373955
Honduras,Tegucigalpa,Lempira,Spanish,President – Juan Orlando Hernández,9871892
Hungary,Budapest,Forint,Hungarian,Prime Minister – Viktor Orbán,9665192
Iceland,Reykjavik,Icelandic króna,Icelandic,Prime Minister – Katrín Jakobsdóttir,340795
India,New Delhi,Indian Rupee,Hindi; English,Prime Minister – Narendra Modi,1377233523
Indonesia,Jakarta,Rupiah,Indonesian,President – Joko Widodo,272931713
Iran,Tehran,Rial,Persian,President – Hassan Rouhani,83771587
Iraq,Baghdad,Iraqi Dinar,Arabic; Kurdish,Prime Minister – Adil Abdul-Mahdi,40031626
Ireland,Dublin,Euro (formerly Irish pound [punt]),English; Irish,"Prime Minister-Taoiseach
– Leo Varadkar",4926480
Israel,Jerusalem*,Shekel,Hebrew; Arabic,Prime Minister – Benjamin Netanyahu,8627444
Italy,Rome,Euro (formerly lira),Italian,Prime Minister – Giuseppe Conte,60479424
Jamaica,Kingston,Jamaican dollar,English,Prime Minister – Andrew Holness,2958567
Japan,Tokyo,Yen,Japanese,Prime Minister – Shinz? Abe,126552765
Jordan,Amman,Jordanian dinar,Arabic,Prime Minister – Omar Razzaz,10182442
Kazakhstan,Nur Sultan,Tenge,Kazakh; Russian,Prime Minister – Askar Mamin,18730568
Kenya,Nairobi,Kenya shilling,Swahili; English,President – Uhuru Kenyatta,53521116
Kiribati,Tarawa Atoll,Kiribati dollar,English; Gilbertese,President – Taneti Mamau,119069
"Korea, North",Pyongyang,Won,Korean,Premier of the Cabinet – Kim Jong-un,25770255
"Korea, South",Seoul,Won,Korean,Prime Minister – Lee Nak- yeon,51269158
Kosovo,Pristina,Euro (German Mark prior to 2002),Albanian; Serbian,Prime Minister – Ramush Haradinaj,1810366
Kuwait,Kuwait City,Kuwaiti Dollar,Arabic; English,Prime Minister – Jaber Mubarak al-Sabah,4257495
Kyrgyzstan,Bishkek,Som,Kyrgyz; Russian,"Prime Minister – Muhammetkaliy
Abulgaziyev",6501804
Laos,Vientiane,New Kip,Lao (Laotian),Prime Minister – Thongloun Sisoulith,7253719
Latvia,Riga,Lats,Latvian,Prime Minister –Krišj?nis Kari?š,1890218
Lebanon,Beirut,Lebanese pound,Arabic; French,Prime Minister – Saad Hariri,6831445
Lesotho,Maseru,Maluti,Sesotho; English,Prime Minister – Tom Thabane,2138799
Liberia,Monrovia,Liberian dollar,English,President – George Weah,5032469
Libya,Tripoli,Libyan dinar,Arabic,Prime Minister – Fayez al- Sarraj,6852010
Liechtenstein,Vaduz,Swiss franc,German,Prime Minister-Adrian Hasler,38106
Lithuania,Vilnius,Litas,Lithuanian,Prime Minister – Saulius Skvernelis,2729553
Luxembourg,Luxembourg,Euro (formerly Luxembourg franc),German; French; Luxembourgish,Prime Minister – Xavier Bettel,623861
Macedonia,Skopje,Denar,Macedonian,"President of the
Government – Gjorge Ivanov",-1
Madagascar,Antananarivo,Malagasy Ariary,Malagasy; French; English,Prime Minister –Christian Ntsay,27539106
Malawi,Lilongwe,Kwacha,English,President – Peter Mutharika,19024426
Malaysia,Kuala Lumpur,Ringgit,Malay,Prime Minister – Mahathir Mohamad,32280610
Maldives,Male,Rufiyaa,Dhivehi,President – Ibrahim Mohamed Solih,538558
Mali,Bamako,CFA Franc,French,Prime Minister - Boubou Cisse,20125282
Malta,Valletta,Euro,Maltese; English,Prime Minister – Joseph Muscat,441308
Marshall Islands,Majuro,U.S. Dollar,Marshallese; English,Prime Minister – Stefan Löfven,59109
Mauritania,Nouakchott,Ouguiya,Arabic,Prime Minister – Ismail Ould Bedde Ould Cheikh Sidiya,4623535
Mauritius,Port Louis,Mauritian rupee,English,Prime Minister – Pravind Jugnauth,1271347
Mexico,Mexico City,Mexican peso,Spanish,President – Andrés Manuel López Obrador,128655589
"Micronesia,
Federated States of",Palikir,U.S. Dollar,English,President – Peter M. Christian,548502
Moldova,Chisinau,Leu,Moldovan (Romanian),Prime Minister – Maia Sandu,4035814
Monaco,Monte Carlo,Euro,French; Italian; English,Minister of State – Serge Telle,39186
Mongolia,Ulaanbaatar,Togrog,Mongolian,Prime Minister – Ukhnaagiin Khürelsükh,3267320
Montenegro,Podgorica,Euro,Montenegrin,Prime Minister – Duško Markovi?,628050
Morocco,Rabat,Dirham,Arabic,Prime Minister- Saadeddine Othmani,36820713
Mozambique,Maputo,Metical,Portuguese,Prime Minister – Carlos Agostinho do Rosário,31067362
Myanmar (Burma),Nay Pyi Taw,Kyat,Burmese,President– Win Myint,54383708
Namibia,Windhoek,Namibian dollar,English; Afrikaans; German,Prime Minister – Saara Kuugongelwa,2531290
Nauru,"no official capital; government offices
in Yaren District",Australian dollar,English; Nauran,President – Lionel Aingimea,10810
Nepal,Kathmandu,Nepalese rupee,Nepali,Prime Minister – KP Sharma Oli,29027347
Netherlands,"Amsterdam; The
Hague (seat of government)",Euro (formerly guilder),Dutch,Prime Minister – Mark Rutte,17127290
New Zealand,Wellington,New Zealand dollar,English,Prime Minister – Jacinda,4814272
Nicaragua,Managua,Gold cordoba,Spanish,President – Daniel Ortega,6608366
Niger,Niamey,CFA Franc,French,Prime Minister – Brigi Rafini,24014064
Nigeria,Abuja,Naira,English,Prime Minister– Sir Abubakar Tafawa Balewa,205052107
Norway,Oslo,Norwegian krone,Norwegian,Prime Minister – Erna Solberg,5412632
Oman,Muscat,Omani rial,Arabic,"Sultan and Prime Minister
– Qaboos bin Said al Said",5078933
Pakistan,Islamabad,Pakistani rupee,Urdu; English,Prime Minister – Imran Khan,219992900
Palau,Melekeok,U.S. dollar,English; Palauan,Vice President – Thomas Remengesau Jr.,18077
Panama,Panama City,Balboa; U.S. dollar,Spanish,President – Laurentino Cortizo,4300667
Papua New Guinea,Port Moresby,Kina,English; Tok Pisin; Hiri Motu,Prime Minister – James Marape,8911530
Paraguay,Asuncion,Guaraní,Spanish; Guarani,President – Mario Abdo Benítez,7114524
Peru,Lima,Nuevo sol (1991),Spanish,Prime Minister – Salvador del Solar,32876986
Philippines,Manila,Peso,Filipino; English,President – Rodrigo Duterte,109280343
Poland,Warsaw,Zloty,Polish,Prime Minister – Mateusz Morawiecki,37854825
Portugal,Lisbon,Euro (formerly escudo),Portuguese,Prime Minister – António Costa,10202571
Qatar,Doha,Qatari riyal,Arabic,"Prime Minister – Sheikh Abdullah bin Nasser bin
Khalifa Al Thani",2870922
Republic of the Congo,Brazzaville,CFA Franc,French,Prime Minister –Clément Mouamba,89331385
Romania,Bucharest,Romanian Rupee,Romanian,Prime Minister – Viorica D?ncil?,19262731
Russia,Moscow,Ruble,Romanian,Prime Minister – Dmitry Medvedev,145922010
Rwanda,Kigali,Rwandan franc,Russian,Prime Minister – Édouard Ngirente,12883878
Saint Kitts and Nevis,Basseterre,East Caribbean dollar,English,Prime Minister – Timothy Harris,52441
Saint Lucia,Castries,East Caribbean dollar,English,Prime Minister – Allen Chastanet,183458
Saint Vincent and the Grenadines,Kingstown,East Caribbean dollar,English,Prime Minister – Ralph Gonsalves,110195
Samoa,Apia,Tala,"Samoan, English",Prime Minister – Tuilaepa Aiono Sailele Malielegaoi,198147
San Marino,San Marino,Euro,Italian,Pasquale Valentini,33917
Sao Tome and Principe,Sao Tome,Dobra,Portuguese,Prime Minister – Jorge Bom Jesus,"2,18,832"
Saudi Arabia,Riyadh,Riyal,Arabic,King and Prime Minister – Salman of Saudi Arabia,34701377
Senegal,Dakar,CFA Franc,French,Prime Minister – Mohammed Dionne,16649599
The Bahamas,Nassau,Bahamian dollar,English,Prime Minister – Hubert Minnis,392477
The Gambia,Banjul,Dalasi,English,President – Adama Barrow,2402083
Tonga,Nuku'alofa,Pa'anga,English,Prime Minister – Pohiva Tuionetoa,105449
Trinidad and Tobago,Port-of-Spain,Trinidad and Tobago dollar,English,Prime Minister – Keith Rowley,1398579
Tunisia,Tunis,Tunisian dinar,Arabic,Prime Minister-Youssef Chahed,11793319
Turkey,Ankara,Turkish lira (YTL),Turkish,Prime Minister – Binali Y?ld?r?m,84153250
Turkmenistan,Ashgabat,Manat,Turkmen,President – Gurbanguly Berdimuhamedow,6012850
Tuvalu,"Vaiaku village, Funafuti province",Tuvaluan Dollar,Tuvaluan; English,Prime Minister – Kausea Natano,11762
Uganda,Kampala,Ugandan new shilling,"Swahili, English, Luganda",Prime Minister – Ruhakana Rugunda,45427637
Ukraine,Kiev,Hryvnia,Ukrainian,Prime Minister – Oleksiy Honcharuk,43785122
United Arab Emirates,Abu Dhabi,U.A.E. Dirham,Arabic,"Prime Minister – Sheikh Mohammed bin Rashid Al
Maktoum",9865845
United Kingdom,London,Pound sterling,English,Prime Minister – Boris Johnson,67814098
United States of America,Washington D.C.,Dollar,English,President – Donald Trump,330610570
Uruguay,Montevideo,Uruguay peso,Spanish,President – Tabaré Vázquez,3471314
Uzbekistan,Tashkent,Uzbekistani sum,Uzbek,Prime Minister – Abdulla Aripov,33368859
Vanuatu,Port-Vila,Vatu,"Bislama, French, English",Prime Minister – Charlot Salwai,305623
Vatican City (Holy See),Vatican City,Euro,Italian,Cardinal Pietro Parolin,256
Venezuela,Caracas,Bolivar,Spanish,President – Juan Guaidó,28451828
Vietnam,Hanoi,Dong,Vietnamese,Nguy?n Phú Tr?ng,97160127
Yemen,Sanaa,Rial,Arabic,Prime Minister – Ahmed Obeid bin Daghr,29687214
Zambia,Lusaka,Kwacha,English,President – Edgar Lungu,18273379
Zimbabwe,Harare,United States dollar,"English, Shona, Ndebele",President –Emmerson Mnangagwa,14818157
