Country,Capital,Currency,Official lang,HOG,Population,Flags
Afghanistan,Kabul,Afghani,Dari Persian; Pashto,President - Ashraf Ghani,38742911,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/afghanistan.gif
Albania,Tirane,Lek,Albanian,Prime Minister – Edi Rama,2878420,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/albania.gif
Algeria,Algiers,Dinar,Arabic; Tamazight; French,Prime Minister – Noureddin Bedoui,43685618,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/algeria.gif
Andorra,Andorra la Vella,Euro,Catalan,Prime Minister - Xavier Espot Zamora,77240,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/andorra.gif
Angola,Luanda,New Kwanza,Portuguese,President – João Lourenço,32644783,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/angola.gif
Antigua and Barbuda,Saint John's,East Caribbean dollar,English,Prime Minister – Gaston Browne,97764,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/antigua_and_barbuda.gif
Argentina,Buenos Aires,Peso,Spanish,President – Mauricio Macri,45111229,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/argentina.gif
Armenia,Yerevan,Dram,Armenian,President – Armen Sarkissian,2962137,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/armenia.gif
Australia,Canberra,Australian dollar,English,Prime Minister – Scott Morrison,25439164,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/australia.gif
Austria,Vienna,Euro (formerly schilling),German,President - Alexander Van der Bellen,8996022,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/austria.gif
Azerbaijan,Baku,Manat,Azerbaijani,Prime Minister – Novruz Mammadov,10120555,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/azerbaijan.gif
Bahrain,Manama,Bahrain dinar,Arabic,"Prime Minister – Prince
Khalifa bin Salman Al Khalifa",1688629,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bahrain.gif
Bangladesh,Dhaka,Taka,Bangla,Prime Minister – Sheikh Hasina,1.64E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bangladesh.gif
Barbados,Bridgetown,Barbados dollar,English,Prime Minister – Mia Mottley,287305,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/barbados.gif
Belarus,Minsk,Belorussian ruble,Belarusian; Russian,Prime Minister – Syarhei Rumas,9449940,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/belarus.gif
Belgium,Brussels,Euro (formerly Belgian franc),Dutch; French; German,Prime Minister – Charles Michel,11579477,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/belgium.gif
Belize,Belmopan,Belize dollar,English,Prime Minister – Dean Barrow,396120,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/belize.gif
Benin,Porto-Novo,CFA Franc,French,President - Patrice Talon,12055347,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/benin.gif
Bhutan,Thimphu,Ngultrum,Dzongkha,Prime Minister – Lotay Tshering,769867,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bhutan.gif
Bolivia,"La Paz
(administrative); Sucre (judicial)",Boliviano,Spanish; Quechua; Aymara,Prime Minister – Evo Morales,11640159,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bolivia.gif
Bosnia and Herzegovina,Sarajevo,Convertible Mark,Bosnian; Croatian; Serbian,"Chairman of the Council of Ministers - Denis
Zvizdi?",3284806,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bosnia_and_herzegovina.gif
Botswana,Gaborone,Pula,English; Tswana,President – Mokgweetsi Masisi,2341649,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/botswana.gif
Brazil,Brasilia,Real,Portuguese,President – Jair Bolsonaro,2.12E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/brazil.gif
Brunei,Bandar Seri Begawan,Brunei dollar,Malay,"Sultan and Prime Minister
– Hassanal Bolkiah",436624,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/Brunei.jpg
Bulgaria,Sofia,Lev,Bulgarian,Prime Minister – Boyko Borisov,6958627,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bulgaria.gif
Burkina Faso,Ouagadougou,CFA Franc,French,"Prime Minister -
Christophe Joseph Marie Dabiré",20780371,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/burkina_faso.gif
Burundi,Gitega,Burundi franc,Kirundi; French,President – Pierre Nkurunziza,11814346,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/burundi.gif
Cambodia,Phnom Penh,Riel,Khmer,Prime Minister – Hun Sen,16671185,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/cambodia.gif
Cameroon,Yaounde,CFA Franc,French; English,Prime Minister – Joseph Ngute,26405174,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/cameroon.gif
Canada,Ottawa,Canadian dollar,English; French,Prime Minister – Justin Trudeau,37674770,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/canada.gif
Cape Verde,Praia,Cape Verdean escudo,Portuguese,Prime Minister – Ulisses Correia e Silva,5400000,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/cape_verde.gif
Central African Republic,Bangui,CFA Franc,Sango; French,Prime Minister – Firmin Ngrebada,4812256,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/central_african_republic.gif
Chad,N'Djamena,CFA Franc,French; Arabic,President - Idriss Deby,16324440,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/chad.gif
Chile,Santiago,Chilean Peso,Spanish,President – Sebastián Piñera,19082804,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/chile.gif
China,Beijing,Chinese Yuan,Mandarin,President - Xi Jinping,1.44E+09,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/china.gif
Colombia,Bogota,Colombian Peso,Spanish,President – Ivan Duque Marquez,50771878,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/colombia.gif
Comoros,Moroni,Franc,Comorian; Arabic; French,President – Azali Assoumani,865696,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/comoros.gif
"Congo,
Democratic Republic of the",Kinshasa,Congolese franc,French,Prime Minister –Sylvestre Ilunga,########,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/democratic_republic_of_the_congo.gif
Costa Rica,San Jose,Colón,Spanish,President – Carlos Alvarado Quesada,5084636,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/costa_rica.gif
Cote d'Ivoire,"Yamoussoukro
(official); Abidjan (de facto)",CFA Franc,French,President - Alassane Ouattara,26323384,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/cote_d_Ivoire.gif
Croatia,Zagreb,Croatian,Kuna,Prime Minister – Andrej Plenkovi?,4110214,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/croatia.gif
Cuba,Havana,Cuban Peso,Spanish,Prime Minister-Miguel Diaz-Canel,11327988,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/cuba.gif
Cyprus,Nicosia,Euro,Greek; Turkish,President – Nicos Anastasiades,1205577,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/cyprus.gif
Czech Republic,Prague,Koruna,Czech; Slovak,Prime Minister – Andrej Babiš,-1,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/czech_republic.gif 
Denmark,Copenhagen,Danish Krone,Danish,Prime Minister – Mette Frederiksen,5788108,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/denmark.gif
Djibouti,Djibouti,Djiboutian franc,Arabic; French,"Prime Minister –
Abdoulkader Kamil Mohamed",985027,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/djibouti.gif
Dominica,Roseau,East Caribbean dollar,English; French; Antillean Creole,Prime Minister – Roosevelt Skerrit,71950,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/dominica.gif
Dominican Republic,Santo Domingo,Dominican Peso,Spanish,President – Danilo Medina,10825682,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/dominican_republic.gif
East Timor (Timor-Leste),Dili,U.S. dollar,Tetum; Portuguese; Iindonesian,Prime Minister – Taur Matan Ruak,1183643,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/east_timor.gif
Ecuador,Quito,U.S. dollar,Spanish,President – Lenín Moreno,17587526,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/ecuador.gif
Egypt,Cairo,Egyptian pound,Arabic,Prime Minister – Moustafa Madbouly,1.02E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/egypt.gif
El Salvador,San Salvador,Colón; U.S. dollar,Spanish,President – Nayib Bukele,6479609,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/el_salvador.gif
Equatorial Guinea,Malabo,CFA Franc,Spanish; French; Portuguese,Prime Minister –Francisco Pascual Obama Asue,1392950,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/equatorial_guinea.gif
Eritrea,Asmara,Nakfa,Arabic; Tigrinya; English,President – Isaias Afwerki,3536285,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/eritrea.gif
Estonia,Tallinn,Estonia Kroon; Euro,Estonian,Prime Minister – Jüri Ratas,1326357,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/estonia.gif
Ethiopia,Addis Ababa,Birr,Amharic,Prime Minister – Abiy Ahmed,1.14E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/ethiopia.gif
Fiji,Suva,Fiji dollar,English; Bau Fijian; Hindi,Prime Minister – Frank Bainimarama,895128,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/fiji.gif
Finland,Helsinki,Euro (formerly markka),Finnish; Swedish,Prime Minister – Juha Sipilä,5539002,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/finland.gif
France,Paris,Euro (formerly French franc),French,Prime Minister – Édouard Philippe,65244628,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/france.gif
Gabon,Libreville,CFA Franc,French,Prime Minister – Julien Nkoghe Bekale,2214593,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/gabon.gif
Georgia,Tbilisi,Lari,Georgian,Prime Minister – Salome Zurabishvili,3990681,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/gabon.gif
Germany,Berlin,Euro (formerly Deutsche mark),German,Chancellor – Frank- Walter Steinmeier,83730223,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/germany.gif
Ghana,Accra,Cedi,English,President - Nana Akufo- Addo,30936375,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/ghana.gif
Greece,Athens,Euro (formerly drachma),Greek,Prime Minister –Kyriakos Mitsotakis,10433037,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/greece.gif
Grenada,Saint George's,East Caribbean dollar,English; Patois,Prime Minister – Keith Mitchell,112418,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/grenada.gif
Guatemala,Guatemala City,Quetzal,Spanish,President – Jimmy Morales,17846248,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/guatemala.gif
Guinea,Conakry,Guinean franc,French,Prime Minister –Ibrahima Kassory Fofana,13056478,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/guinea.gif
Guinea-Bissau,Bissau,CFA Franc,Portuguese,Prime Minister –Aristides Gomes,1958132,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/guinea_bissau.gif
Guyana,Georgetown,Guyanese dollar,English,Prime Minister – Moses Nagamootoo,785788,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/guyana.gif
Haiti,Port-au-Prince,Gourde,Haitian Creole; French,Prime Minister – Jean- Michel Lapin,11373955,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/haiti.gif
Honduras,Tegucigalpa,Lempira,Spanish,President – Juan Orlando Hernández,9871892,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/honduras.gif
Hungary,Budapest,Forint,Hungarian,Prime Minister – Viktor Orbán,9665192,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/hungary.gif
Iceland,Reykjavik,Icelandic króna,Icelandic,Prime Minister – Katrín Jakobsdóttir,340795,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/iceland.gif
India,New Delhi,Indian Rupee,Hindi; English,Prime Minister – Narendra Modi,1.38E+09,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/india.gif
Indonesia,Jakarta,Rupiah,Indonesian,President – Joko Widodo,2.73E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/indonesia.gif
Iran,Tehran,Rial,Persian,President – Hassan Rouhani,83771587,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/iran.gif
Iraq,Baghdad,Iraqi Dinar,Arabic; Kurdish,Prime Minister – Adil Abdul-Mahdi,40031626,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/iraq.gif
Ireland,Dublin,Euro (formerly Irish pound [punt]),English; Irish,"Prime Minister-Taoiseach
– Leo Varadkar",4926480,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/ireland.gif
Israel,Jerusalem*,Shekel,Hebrew; Arabic,Prime Minister – Benjamin Netanyahu,8627444,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/israel.gif
Italy,Rome,Euro (formerly lira),Italian,Prime Minister – Giuseppe Conte,60479424,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/italy.gif
Jamaica,Kingston,Jamaican dollar,English,Prime Minister – Andrew Holness,2958567,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/jamaica.gif
Japan,Tokyo,Yen,Japanese,Prime Minister – Shinz? Abe,1.27E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/japan.gif
Jordan,Amman,Jordanian dinar,Arabic,Prime Minister – Omar Razzaz,10182442,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/jordan.gif
Kazakhstan,Nur Sultan,Tenge,Kazakh; Russian,Prime Minister – Askar Mamin,18730568,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/kazakhstan.gif
Kenya,Nairobi,Kenya shilling,Swahili; English,President – Uhuru Kenyatta,53521116,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/kenya.gif
Kiribati,Tarawa Atoll,Kiribati dollar,English; Gilbertese,President – Taneti Mamau,119069,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/kiribati.gif
"Korea, North",Pyongyang,Won,Korean,Premier of the Cabinet – Kim Jong-un,25770255,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/korea_north.gif
"Korea, South",Seoul,Won,Korean,Prime Minister – Lee Nak- yeon,51269158,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/korea_south.gif
Kosovo,Pristina,Euro (German Mark prior to 2002),Albanian; Serbian,Prime Minister – Ramush Haradinaj,1810366,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/kosovo.gif
Kuwait,Kuwait City,Kuwaiti Dollar,Arabic; English,Prime Minister – Jaber Mubarak al-Sabah,4257495,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/kuwait.gif
Kyrgyzstan,Bishkek,Som,Kyrgyz; Russian,"Prime Minister – Muhammetkaliy
Abulgaziyev",6501804,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/kyrgyzstan.gif
Laos,Vientiane,New Kip,Lao (Laotian),Prime Minister – Thongloun Sisoulith,7253719,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/laos.gif
Latvia,Riga,Lats,Latvian,Prime Minister –Krišj?nis Kari?š,1890218,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/latvia.gif
Lebanon,Beirut,Lebanese pound,Arabic; French,Prime Minister – Saad Hariri,6831445,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/lebanon.gif
Lesotho,Maseru,Maluti,Sesotho; English,Prime Minister – Tom Thabane,2138799,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/lesotho.gif
Liberia,Monrovia,Liberian dollar,English,President – George Weah,5032469,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/liberia.gif
Libya,Tripoli,Libyan dinar,Arabic,Prime Minister – Fayez al- Sarraj,6852010,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/libya.gif
Liechtenstein,Vaduz,Swiss franc,German,Prime Minister-Adrian Hasler,38106,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/liechtenstein.gif
Lithuania,Vilnius,Litas,Lithuanian,Prime Minister – Saulius Skvernelis,2729553,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/lithuania.gif
Luxembourg,Luxembourg,Euro (formerly Luxembourg franc),German; French; Luxembourgish,Prime Minister – Xavier Bettel,623861,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/luxembourg.gif
Macedonia,Skopje,Denar,Macedonian,"President of the
Government – Gjorge Ivanov",-1,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/macedonia.gif
Madagascar,Antananarivo,Malagasy Ariary,Malagasy; French; English,Prime Minister –Christian Ntsay,27539106,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/macedonia.gif
Malawi,Lilongwe,Kwacha,English,President – Peter Mutharika,19024426,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/malawi.gif
Malaysia,Kuala Lumpur,Ringgit,Malay,Prime Minister – Mahathir Mohamad,32280610,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/malaysia.gif
Maldives,Male,Rufiyaa,Dhivehi,President – Ibrahim Mohamed Solih,538558,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/maldives.gif
Mali,Bamako,CFA Franc,French,Prime Minister - Boubou Cisse,20125282,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/mali.gif
Malta,Valletta,Euro,Maltese; English,Prime Minister – Joseph Muscat,441308,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/malta.gif
Marshall Islands,Majuro,U.S. Dollar,Marshallese; English,Prime Minister – Stefan Löfven,59109,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/marshall_islands.gif
Mauritania,Nouakchott,Ouguiya,Arabic,Prime Minister – Ismail Ould Bedde Ould Cheikh Sidiya,4623535,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/mauritania.gif
Mauritius,Port Louis,Mauritian rupee,English,Prime Minister – Pravind Jugnauth,1271347,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/mauritius.gif
