Country,Capital,Currency,Official lang,HOG,Population,Flags
Mexico,Mexico City,Mexican peso,Spanish,President – Andrés Manuel López Obrador,1.29E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/mexico.gif
"Micronesia,
Federated States of",Palikir,U.S. Dollar,English,President – Peter M. Christian,548502,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/micronesia.gif
Moldova,Chisinau,Leu,Moldovan (Romanian),Prime Minister – Maia Sandu,4035814,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/moldova.gif
Monaco,Monte Carlo,Euro,French; Italian; English,Minister of State – Serge Telle,39186,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/monaco.gif
Mongolia,Ulaanbaatar,Togrog,Mongolian,Prime Minister – Ukhnaagiin Khürelsükh,3267320,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/mongolia.gif
Montenegro,Podgorica,Euro,Montenegrin,Prime Minister – Duško Markovi?,628050,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/montenegro.gif
Morocco,Rabat,Dirham,Arabic,Prime Minister- Saadeddine Othmani,36820713,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/morocco.gif
Mozambique,Maputo,Metical,Portuguese,Prime Minister – Carlos Agostinho do Rosário,31067362,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/mozambique.gif
Myanmar (Burma),Nay Pyi Taw,Kyat,Burmese,President– Win Myint,54383708,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/myanmar.gif
Namibia,Windhoek,Namibian dollar,English; Afrikaans; German,Prime Minister – Saara Kuugongelwa,2531290,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/namibia.gif
Nauru,"no official capital; government offices
in Yaren District",Australian dollar,English; Nauran,President – Lionel Aingimea,10810,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/nauru.gif
Nepal,Kathmandu,Nepalese rupee,Nepali,Prime Minister – KP Sharma Oli,29027347,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/nepal.gif
Netherlands,"Amsterdam; The
Hague (seat of government)",Euro (formerly guilder),Dutch,Prime Minister – Mark Rutte,17127290,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/netherlands.gif
New Zealand,Wellington,New Zealand dollar,English,Prime Minister – Jacinda,4814272,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/new_zealand.gif
Nicaragua,Managua,Gold cordoba,Spanish,President – Daniel Ortega,6608366,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/nicaragua.gif
Niger,Niamey,CFA Franc,French,Prime Minister – Brigi Rafini,24014064,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/niger.gif
Nigeria,Abuja,Naira,English,Prime Minister– Sir Abubakar Tafawa Balewa,2.05E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/nigeria.gif
Norway,Oslo,Norwegian krone,Norwegian,Prime Minister – Erna Solberg,5412632,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/norway.gif
Oman,Muscat,Omani rial,Arabic,"Sultan and Prime Minister
– Qaboos bin Said al Said",5078933,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/oman.gif
Pakistan,Islamabad,Pakistani rupee,Urdu; English,Prime Minister – Imran Khan,2.20E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/pakistan.gif
Palau,Melekeok,U.S. dollar,English; Palauan,Vice President – Thomas Remengesau Jr.,18077,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/palau.gif
Panama,Panama City,Balboa; U.S. dollar,Spanish,President – Laurentino Cortizo,4300667,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/panama.gif
Papua New Guinea,Port Moresby,Kina,English; Tok Pisin; Hiri Motu,Prime Minister – James Marape,8911530,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/papua_new_guinea.gif
Paraguay,Asuncion,Guaraní,Spanish; Guarani,President – Mario Abdo Benítez,7114524,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/paraguay.gif
Peru,Lima,Nuevo sol (1991),Spanish,Prime Minister – Salvador del Solar,32876986,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/peru.gif
Philippines,Manila,Peso,Filipino; English,President – Rodrigo Duterte,1.09E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/philippines.gif
Poland,Warsaw,Zloty,Polish,Prime Minister – Mateusz Morawiecki,37854825,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/poland.gif
Portugal,Lisbon,Euro (formerly escudo),Portuguese,Prime Minister – António Costa,10202571,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/portugal.gif
Qatar,Doha,Qatari riyal,Arabic,"Prime Minister – Sheikh Abdullah bin Nasser bin
Khalifa Al Thani",2870922,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/qatar.gif?versionId=_Vor6UWg3Rws_tJGyDnEh8vBBc.Z0LyN
Republic of the Congo,Brazzaville,CFA Franc,French,Prime Minister –Clément Mouamba,89331385,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/republic_of_the_congo.gif
Romania,Bucharest,Romanian Rupee,Romanian,Prime Minister – Viorica D?ncil?,19262731,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/romania.gif
Russia,Moscow,Ruble,Romanian,Prime Minister – Dmitry Medvedev,1.46E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/russia.gif
Rwanda,Kigali,Rwandan franc,Russian,Prime Minister – Édouard Ngirente,12883878,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/rwanda.gif
Saint Kitts and Nevis,Basseterre,East Caribbean dollar,English,Prime Minister – Timothy Harris,52441,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/saint_kitts_and_nevis.gif
Saint Lucia,Castries,East Caribbean dollar,English,Prime Minister – Allen Chastanet,183458,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/saint_lucia.gif
Saint Vincent and the Grenadines,Kingstown,East Caribbean dollar,English,Prime Minister – Ralph Gonsalves,110195,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/saint_vincent_and_the_grenadines.gif
Samoa,Apia,Tala,"Samoan, English",Prime Minister – Tuilaepa Aiono Sailele Malielegaoi,198147,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/samoa.gif
San Marino,San Marino,Euro,Italian,Pasquale Valentini,33917,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/san_marino.gif
Sao Tome and Principe,Sao Tome,Dobra,Portuguese,Prime Minister – Jorge Bom Jesus,"2,18,832",https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/sao_tome_and_principe.gif
Saudi Arabia,Riyadh,Riyal,Arabic,King and Prime Minister – Salman of Saudi Arabia,34701377,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/saudi_arabia.gif
Senegal,Dakar,CFA Franc,French,Prime Minister – Mohammed Dionne,16649599,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/senegal.gif
The Bahamas,Nassau,Bahamian dollar,English,Prime Minister – Hubert Minnis,392477,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/bahamas.gif?versionId=ck_UUVqyGEL8BiWjs3nCM_F_ow4ZA7FO
The Gambia,Banjul,Dalasi,English,President – Adama Barrow,2402083,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/gambia.gif?versionId=MNHq5ub.vsTrEH3urSb8iIGKJTAkX39F
Tonga,Nuku'alofa,Pa'anga,English,Prime Minister – Pohiva Tuionetoa,105449,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/gambia.gif?versionId=MNHq5ub.vsTrEH3urSb8iIGKJTAkX39F
Trinidad and Tobago,Port-of-Spain,Trinidad and Tobago dollar,English,Prime Minister – Keith Rowley,1398579,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/trinidad_and_tobago.gif?versionId=2dbKBeIzzh61T9iw9m4Gjs2HdFATkeDU
Tunisia,Tunis,Tunisian dinar,Arabic,Prime Minister-Youssef Chahed,11793319,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/tunisia.gif?versionId=991QlGFzcW60vg5fMucC5zUY6NIygTLv
Turkey,Ankara,Turkish lira (YTL),Turkish,Prime Minister – Binali Y?ld?r?m,84153250,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/turkey.gif?versionId=rhIYPatqyd1kGM89GwZqhs_oP8h59dUS
Turkmenistan,Ashgabat,Manat,Turkmen,President – Gurbanguly Berdimuhamedow,6012850,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/turkmenistan.gif?versionId=Aht5dNIEHbDN0HGQvF84.R1j3L6DRzxe
Tuvalu,"Vaiaku village, Funafuti province",Tuvaluan Dollar,Tuvaluan; English,Prime Minister – Kausea Natano,11762,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/tuvalu.gif?versionId=Voox8_DTnRa1dStmG4VgvElIrOlkOnno
Uganda,Kampala,Ugandan new shilling,"Swahili, English, Luganda",Prime Minister – Ruhakana Rugunda,45427637,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/uganda.gif?versionId=tvICNKMyN86GqND7ugNV7Bb3GWJ3uWsr
Ukraine,Kiev,Hryvnia,Ukrainian,Prime Minister – Oleksiy Honcharuk,43785122,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/ukraine.gif?versionId=d.baFtwDjvSJ6jafS0MLrYNilE0Puh8F
United Arab Emirates,Abu Dhabi,U.A.E. Dirham,Arabic,"Prime Minister – Sheikh Mohammed bin Rashid Al
Maktoum",9865845,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/united_arab_emirates.gif?versionId=s_JqlGSRJjNVBY3QkcP0sbk1TCeWojF2
United Kingdom,London,Pound sterling,English,Prime Minister – Boris Johnson,67814098,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/united_kingdom.gif?versionId=tlEkB9vqiLJ9iaAWL8CoQhBush_uy_mT
United States of America,Washington D.C.,Dollar,English,President – Donald Trump,3.31E+08,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/united_states_of_america.gif?versionId=qDnhFc7sFA0HLxMepHj5AxF39vrif6xg
Uruguay,Montevideo,Uruguay peso,Spanish,President – Tabaré Vázquez,3471314,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/uruguay.gif?versionId=uJMoTYed7fh4tl7IuAioNobkspnCgGdi
Uzbekistan,Tashkent,Uzbekistani sum,Uzbek,Prime Minister – Abdulla Aripov,33368859,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/uzbekistan.gif?versionId=v7wvw0F6LlrQWP8PR2QIhLos26wLG9gx
Vanuatu,Port-Vila,Vatu,"Bislama, French, English",Prime Minister – Charlot Salwai,305623,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/vanuatu.gif?versionId=X5gfI3FaGp02wYhmbGSlm4kf9qjd6.R_
Vatican City (Holy See),Vatican City,Euro,Italian,Cardinal Pietro Parolin,256,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/vatican_city.gif?versionId=SyzTXvqDg8PviwK6H7ju_G8fej_JsYRN
Venezuela,Caracas,Bolivar,Spanish,President – Juan Guaidó,28451828,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/venezuela.gif?versionId=4KI4F2ctL8Z0_e7.BKmYGg2dYcvTrtw7
Vietnam,Hanoi,Dong,Vietnamese,Nguy?n Phú Tr?ng,97160127,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/vietnam.gif?versionId=Lrhoalz.sdcL7k8hdCOLlBTNzXsqunvP
Yemen,Sanaa,Rial,Arabic,Prime Minister – Ahmed Obeid bin Daghr,29687214,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/yemen.gif?versionId=plqig.5p.fXz1peCSN27AP9DP2ENF8bM
Zambia,Lusaka,Kwacha,English,President – Edgar Lungu,18273379,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/zambia.gif?versionId=he5YrhywktT0_mSlLEMM31tcrY9MfBaC
Zimbabwe,Harare,United States dollar,"English, Shona, Ndebele",President –Emmerson Mnangagwa,14818157,https://articleimageaugli.s3.ap-south-1.amazonaws.com//flags/zimbabwe.gif?versionId=RO9BcyiFp0UJJC453LJH_HCqeQe1i1S5
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
