Question,Option 1,Option 2,Option 3,Option 4,Correct answer,Question Type,Level
What is the meaning of the idiom : Acid test ? ,Works very well or as expected.,Little or harmless lie told to be polite and avoid hurting someone's feelings.,Doing something with no purpose.,Proves the effectiveness of something.,Proves the effectiveness of something.,static,EASY
What is the meaning of the idiom : Actions speak louder than words ? ,People's intentions can be judged better by what they do than what they say.,Works very well or as expected.,Little or harmless lie told to be polite and avoid hurting someone's feelings.,Doing something with no purpose.,People's intentions can be judged better by what they do than what they say.,static,EASY
What is the meaning of the idiom : Ahead of time ? ,People's intentions can be judged better by what they do than what they say.,At any time of the day or night,Something that happens early or before it is supposed to.,Little or harmless lie told to be polite and avoid hurting someone's feelings.,Something that happens early or before it is supposed to.,static,EASY
What is the meaning of the idiom : All ears ? ,Something that happens early or before it is supposed to.,People's intentions can be judged better by what they do than what they say.,Awaiting an explanation.,Works very well or as expected.,Awaiting an explanation.,static,EASY
What is the meaning of the idiom : Around the clock ? ,Awaiting an explanation.,Something that happens early or before it is supposed to.,People's intentions can be judged better by what they do than what they say.,At any time of the day or night,At any time of the day or night,static,EASY
What is the meaning of the idiom : Around the corner ? ,At any time of the day or night,Awaiting an explanation.,Something that happens early or before it is supposed to.,Will happen soon.,Will happen soon.,static,EASY
What is the meaning of the idiom : As time goes by ? ,Will happen soon.,The passing of one moment to the next.,Awaiting an explanation.,Something that happens early or before it is supposed to.,The passing of one moment to the next.,static,EASY
What is the meaning of the idiom : Back to basics ? ,The passing of one moment to the next.,Will happen soon.,At any time of the day or night,An approach that uses traditional ideas that have previously worked.,An approach that uses traditional ideas that have previously worked.,static,EASY
What is the meaning of the idiom : Back to the drawing board ? ,An approach that uses traditional ideas that have previously worked.,The passing of one moment to the next.,Will happen soon.,When an attempt fails and it's time to start all over.,When an attempt fails and it's time to start all over.,static,EASY
What is the meaning of the idiom : Bad apple ? ,When an attempt fails and it's time to start all over.,Troublemaker or undesirable person in a group.,The passing of one moment to the next.,Will happen soon.,Troublemaker or undesirable person in a group.,static,EASY
What is the meaning of the idiom : Ball is in your court ? ,It is up to you to make the next decision or take the next step.,When an attempt fails and it's time to start all over.,An approach that uses traditional ideas that have previously worked.,The passing of one moment to the next.,It is up to you to make the next decision or take the next step.,static,EASY
What is the meaning of the idiom : Beat around the bush ? ,It is up to you to make the next decision or take the next step.,Avoiding the main topic. Not speaking directly about the issue.,When an attempt fails and it's time to start all over.,An approach that uses traditional ideas that have previously worked.,Avoiding the main topic. Not speaking directly about the issue.,static,EASY
What is the meaning of the idiom : Beat the clock ? ,Avoiding the main topic. Not speaking directly about the issue.,Do something quickly before it's too late.,Troublemaker or undesirable person in a group.,When an attempt fails and it's time to start all over.,Do something quickly before it's too late.,static,EASY
What is the meaning of the idiom : Behind the times ? ,Being old-fashioned.,Avoiding the main topic. Not speaking directly about the issue.,It is up to you to make the next decision or take the next step.,Troublemaker or undesirable person in a group.,Being old-fashioned.,static,EASY
What is the meaning of the idiom : Best of both worlds ? ,Being old-fashioned.,Do something quickly before it's too late.,Avoiding the main topic. Not speaking directly about the issue.,Enjoying the advantage of two things simultaneously.,Enjoying the advantage of two things simultaneously.,static,EASY
What is the meaning of the idiom : Better late than never ? ,It is better to do something late than not at all.,Being old-fashioned.,Do something quickly before it's too late.,Avoiding the main topic. Not speaking directly about the issue.,It is better to do something late than not at all.,static,EASY
What is the meaning of the idiom : Big cheese ? ,It is better to do something late than not at all.,Enjoying the advantage of two things simultaneously.,Being old-fashioned.,Influential person,Influential person,static,EASY
What is the meaning of the idiom : Black and blue ? ,Influential person,It is better to do something late than not at all.,Enjoying the advantage of two things simultaneously.,Badly bruised.,Badly bruised.,static,EASY
What is the meaning of the idiom : Black and white ? ,Badly bruised.,Influential person,Take everything into consideration and over simply. Judge everything good or bad.,Enjoying the advantage of two things simultaneously.,Take everything into consideration and over simply. Judge everything good or bad.,static,EASY
What is the meaning of the idiom : Blacklist ? ,Take everything into consideration and over simply. Judge everything good or bad.,Exclude someone.,Influential person,It is better to do something late than not at all.,Exclude someone.,static,EASY
What is the meaning of the idiom : Blackmail ? ,Extort or take money from someone by threatening to use their secrets against them.,Take everything into consideration and over simply. Judge everything good or bad.,Badly bruised.,Influential person,Extort or take money from someone by threatening to use their secrets against them.,static,EASY
What is the meaning of the idiom : Blessing in disguise ? ,Extort or take money from someone by threatening to use their secrets against them.,Exclude someone.,Take everything into consideration and over simply. Judge everything good or bad.,Something good that isn't recognised as such at first.,Something good that isn't recognised as such at first.,static,EASY
What is the meaning of the idiom : Blind date ? ,Something good that isn't recognised as such at first.,Extort or take money from someone by threatening to use their secrets against them.,Exclude someone.,Pre-arranged social interaction between people who have never met.,Pre-arranged social interaction between people who have never met.,static,EASY
What is the meaning of the idiom : Blood red ? ,Pre-arranged social interaction between people who have never met.,Something good that isn't recognised as such at first.,Description of something with a deep red colour.,Exclude someone.,Description of something with a deep red colour.,static,EASY
"What is the meaning of the idiom : Blood, sweat & tears ? ",Description of something with a deep red colour.,Pre-arranged social interaction between people who have never met.,Something that requires a lot of effort and hard work.,Extort or take money from someone by threatening to use their secrets against them.,Something that requires a lot of effort and hard work.,static,EASY
What is the meaning of the idiom : Blue collar ? ,Something that requires a lot of effort and hard work.,Description of something with a deep red colour.,Working in a manual labour job.,Something good that isn't recognised as such at first.,Working in a manual labour job.,static,EASY
What is the meaning of the idiom : Blue in the face ? ,Working in a manual labour job.,Try hard to win an agreement but usually unsuccessful.,Description of something with a deep red colour.,Pre-arranged social interaction between people who have never met.,Try hard to win an agreement but usually unsuccessful.,static,EASY
What is the meaning of the idiom : Blue ribbon ? ,Try hard to win an agreement but usually unsuccessful.,Superior quality or distinction. The best of a group.,Something that requires a lot of effort and hard work.,Description of something with a deep red colour.,Superior quality or distinction. The best of a group.,static,EASY
What is the meaning of the idiom : Bolt from the blue ? ,Unexpected bad news.,Try hard to win an agreement but usually unsuccessful.,Working in a manual labour job.,Something that requires a lot of effort and hard work.,Unexpected bad news.,static,EASY
What is the meaning of the idiom : Bookworm ? ,Unexpected bad news.,Someone who reads a lot.,Try hard to win an agreement but usually unsuccessful.,Working in a manual labour job.,Someone who reads a lot.,static,EASY
What is the meaning of the idiom : Born with a silver spoon in one's mouth ? ,Someone who reads a lot.,Born into a rich and affluent family.,Superior quality or distinction. The best of a group.,Try hard to win an agreement but usually unsuccessful.,Born into a rich and affluent family.,static,EASY
What is the meaning of the idiom : Brainstorm ? ,Born into a rich and affluent family.,Develop or think of new ideas.,Unexpected bad news.,Superior quality or distinction. The best of a group.,Develop or think of new ideas.,static,EASY
What is the meaning of the idiom : Bread-winner ? ,Develop or think of new ideas.,Born into a rich and affluent family.,Someone who reads a lot.,Person that is the primary source of income for a family.,Person that is the primary source of income for a family.,static,EASY
What is the meaning of the idiom : Butter up ? ,"Flatter someone, usually because you want something from them.",Develop or think of new ideas.,Born into a rich and affluent family.,Someone who reads a lot.,"Flatter someone, usually because you want something from them.",static,EASY
What is the meaning of the idiom : By degrees ? ,Something happens of develops gradually or little by little.,Person that is the primary source of income for a family.,Develop or think of new ideas.,Born into a rich and affluent family.,Something happens of develops gradually or little by little.,static,EASY
What is the meaning of the idiom : Call it a day (or night) ? ,Something happens of develops gradually or little by little.,"Flatter someone, usually because you want something from them.",Stop doing something for a while or until the next day (or night).,Develop or think of new ideas.,Stop doing something for a while or until the next day (or night).,static,EASY
What is the meaning of the idiom : Calling time ? ,Stop doing something for a while or until the next day (or night).,Something happens of develops gradually or little by little.,"Flatter someone, usually because you want something from them.",Deciding to end something.,Deciding to end something.,static,EASY
What is the meaning of the idiom : Carry the torch for ? ,Deciding to end something.,Having string feelings for someone who cannot be yours.,Something happens of develops gradually or little by little.,"Flatter someone, usually because you want something from them.",Having string feelings for someone who cannot be yours.,static,EASY
What is the meaning of the idiom : Cash cow ? ,Having string feelings for someone who cannot be yours.,Dependable source of income.,Stop doing something for a while or until the next day (or night).,Something happens of develops gradually or little by little.,Dependable source of income.,static,EASY
What is the meaning of the idiom : Catch someone red-handed ? ,Dependable source of income.,Having string feelings for someone who cannot be yours.,Catch someone in the act of committing a crime or doing something they shouldn't.,Stop doing something for a while or until the next day (or night).,Catch someone in the act of committing a crime or doing something they shouldn't.,static,EASY
What is the meaning of the idiom : Chase your tail ? ,Catch someone in the act of committing a crime or doing something they shouldn't.,Dependable source of income.,Having string feelings for someone who cannot be yours.,Spend a lot of time and energy but achieve nothing.,Spend a lot of time and energy but achieve nothing.,static,EASY
What is the meaning of the idiom : Cheesy ? ,"Tacky, silly, inauthentic or cheap.",Catch someone in the act of committing a crime or doing something they shouldn't.,Dependable source of income.,Having string feelings for someone who cannot be yours.,"Tacky, silly, inauthentic or cheap.",static,EASY
What is the meaning of the idiom : Clock-in/clock-out ? ,"Tacky, silly, inauthentic or cheap.",Record the time of arrival and the time of departure.,Catch someone in the act of committing a crime or doing something they shouldn't.,Dependable source of income.,Record the time of arrival and the time of departure.,static,EASY
What is the meaning of the idiom : Close to home ? ,A comment that is true and makes you uncomfortable.,"Tacky, silly, inauthentic or cheap.",Spend a lot of time and energy but achieve nothing.,Catch someone in the act of committing a crime or doing something they shouldn't.,A comment that is true and makes you uncomfortable.,static,EASY
What is the meaning of the idiom : Cold shoulder ? ,A comment that is true and makes you uncomfortable.,Record the time of arrival and the time of departure.,Pay no attention to.,Spend a lot of time and energy but achieve nothing.,Pay no attention to.,static,EASY
What is the meaning of the idiom : Copycat ? ,Pay no attention to.,A comment that is true and makes you uncomfortable.,Record the time of arrival and the time of departure.,Someone who copies the work of another.,Someone who copies the work of another.,static,EASY
What is the meaning of the idiom : Couch potato ? ,Someone who copies the work of another.,Pay no attention to.,Lazy person who watches too much TV.,Record the time of arrival and the time of departure.,Lazy person who watches too much TV.,static,EASY
What is the meaning of the idiom : Crunch time ? ,Lazy person who watches too much TV.,Someone who copies the work of another.,When an important decision needs to be made by.,A comment that is true and makes you uncomfortable.,When an important decision needs to be made by.,static,EASY
What is the meaning of the idiom : Cry over spilt milk ? ,When an important decision needs to be made by.,Complain about a loss from the past.,Someone who copies the work of another.,Pay no attention to.,Complain about a loss from the past.,static,EASY
What is the meaning of the idiom : Cut corners ? ,Complain about a loss from the past.,When an important decision needs to be made by.,Lazy person who watches too much TV.,"When something is done quickly, and typically badly, to save money.","When something is done quickly, and typically badly, to save money.",static,EASY
What is the meaning of the idiom : Do time (serve time) ? ,"When something is done quickly, and typically badly, to save money.",Complain about a loss from the past.,Spend time in prison.,Lazy person who watches too much TV.,Spend time in prison.,static,EASY
What is the meaning of the idiom : Double date ? ,Spend time in prison.,"When something is done quickly, and typically badly, to save money.",Complain about a loss from the past.,Social interaction that involves two couples.,Social interaction that involves two couples.,static,EASY
What is the meaning of the idiom : Drastic times call for drastic measures ? ,Social interaction that involves two couples.,Spend time in prison.,"When something is done quickly, and typically badly, to save money.",When you are extremely desperate you need to take drastic actions.,When you are extremely desperate you need to take drastic actions.,static,EASY
What is the meaning of the idiom : Dropout ? ,When you are extremely desperate you need to take drastic actions.,Stop attending school before it is time.,Spend time in prison.,"When something is done quickly, and typically badly, to save money.",Stop attending school before it is time.,static,EASY
"What is the meaning of the idiom : Eat, sleep & breathe something ? ",Being so enthusiastic and passionate about something that you think about it all the time.,When you are extremely desperate you need to take drastic actions.,Social interaction that involves two couples.,Spend time in prison.,Being so enthusiastic and passionate about something that you think about it all the time.,static,EASY
What is the meaning of the idiom : Eleventh hour ? ,Being so enthusiastic and passionate about something that you think about it all the time.,Stop attending school before it is time.,At the very last minute or just in time.,Social interaction that involves two couples.,At the very last minute or just in time.,static,EASY
What is the meaning of the idiom : Eye-catching ? ,At the very last minute or just in time.,Tending to attract attention.,Stop attending school before it is time.,When you are extremely desperate you need to take drastic actions.,Tending to attract attention.,static,EASY
What is the meaning of the idiom : Fallen in love ? ,Start feeling love towards someone.,At the very last minute or just in time.,Being so enthusiastic and passionate about something that you think about it all the time.,Stop attending school before it is time.,Start feeling love towards someone.,static,EASY
What is the meaning of the idiom : Feeling blue ? ,Start feeling love towards someone.,Feeling depressed or disconnected.,At the very last minute or just in time.,Being so enthusiastic and passionate about something that you think about it all the time.,Feeling depressed or disconnected.,static,EASY
What is the meaning of the idiom : Feeling under the weather ? ,Feeling depressed or disconnected.,Start feeling love towards someone.,Tending to attract attention.,Feeling unwell.,Feeling unwell.,static,EASY
What is the meaning of the idiom : Fill in the blanks ? ,Feeling unwell.,Feeling depressed or disconnected.,Start feeling love towards someone.,Supply missing words or information.,Supply missing words or information.,static,EASY
"What is the meaning of the idiom : First in, best dressed ? ",The opportunity is afforded to the first to arrive or present themselves.,Feeling unwell.,Feeling depressed or disconnected.,Start feeling love towards someone.,The opportunity is afforded to the first to arrive or present themselves.,static,EASY
What is the meaning of the idiom : First out of the gate ? ,The opportunity is afforded to the first to arrive or present themselves.,Being the first one to make a start at something,Feeling unwell.,Feeling depressed or disconnected.,Being the first one to make a start at something,static,EASY
What is the meaning of the idiom : For the time being ? ,Being the first one to make a start at something,The opportunity is afforded to the first to arrive or present themselves.,Supply missing words or information.,An action or state will continue into the future but is temporary.,An action or state will continue into the future but is temporary.,static,EASY
What is the meaning of the idiom : From now on ? ,An action or state will continue into the future but is temporary.,From this time forward.,The opportunity is afforded to the first to arrive or present themselves.,Supply missing words or information.,From this time forward.,static,EASY
What is the meaning of the idiom : From time to time ? ,Occasionally or not very often.,An action or state will continue into the future but is temporary.,Being the first one to make a start at something,The opportunity is afforded to the first to arrive or present themselves.,Occasionally or not very often.,static,EASY
What is the meaning of the idiom : Give the benefit of the doubt ? ,Occasionally or not very often.,From this time forward.,"Believe someone's statement, without proof.",Being the first one to make a start at something,"Believe someone's statement, without proof.",static,EASY
What is the meaning of the idiom : Give the green light ? ,"Believe someone's statement, without proof.",Provide permission to proceed.,From this time forward.,An action or state will continue into the future but is temporary.,Provide permission to proceed.,static,EASY
What is the meaning of the idiom : Going places ? ,Demonstrating talent and ability that will lead to success.,"Believe someone's statement, without proof.",Occasionally or not very often.,From this time forward.,Demonstrating talent and ability that will lead to success.,static,EASY
What is the meaning of the idiom : Golden opportunity ? ,Demonstrating talent and ability that will lead to success.,Provide permission to proceed.,"Believe someone's statement, without proof.",A very good opportunity that may never present itself again.,A very good opportunity that may never present itself again.,static,EASY
What is the meaning of the idiom : Grass is always greener on the other side ? ,A very good opportunity that may never present itself again.,Demonstrating talent and ability that will lead to success.,The alternative solution may seem better even if that isn't always the case.,"Believe someone's statement, without proof.",The alternative solution may seem better even if that isn't always the case.,static,EASY
What is the meaning of the idiom : Grey area ? ,The alternative solution may seem better even if that isn't always the case.,Unclear or undefined.,Demonstrating talent and ability that will lead to success.,Provide permission to proceed.,Unclear or undefined.,static,EASY
What is the meaning of the idiom : Hanging on by fingernails ? ,Unclear or undefined.,The alternative solution may seem better even if that isn't always the case.,A very good opportunity that may never present itself again.,Continuing to do something in a very difficult situation.,Continuing to do something in a very difficult situation.,static,EASY
What is the meaning of the idiom : Hard time ? ,Continuing to do something in a very difficult situation.,Unclear or undefined.,Something that is difficult or to suffer hardship.,A very good opportunity that may never present itself again.,Something that is difficult or to suffer hardship.,static,EASY
What is the meaning of the idiom : Head over heels in love ? ,Something that is difficult or to suffer hardship.,Continuing to do something in a very difficult situation.,Very much in love with someone.,The alternative solution may seem better even if that isn't always the case.,Very much in love with someone.,static,EASY
What is the meaning of the idiom : Heart is in the right place ? ,Very much in love with someone.,"Having good intentions, even if the results may not be impressive.",Continuing to do something in a very difficult situation.,Unclear or undefined.,"Having good intentions, even if the results may not be impressive.",static,EASY
"What is the meaning of the idiom : Here today, gone tomorrow ? ","When desirable things, such as money or happiness, are temporary.",Very much in love with someone.,Something that is difficult or to suffer hardship.,Continuing to do something in a very difficult situation.,"When desirable things, such as money or happiness, are temporary.",static,EASY
What is the meaning of the idiom : High time ? ,"When desirable things, such as money or happiness, are temporary.",When something should have been done already and is overdue.,Very much in love with someone.,Something that is difficult or to suffer hardship.,When something should have been done already and is overdue.,static,EASY
What is the meaning of the idiom : Hit the road ? ,When something should have been done already and is overdue.,Begin travelling or leave.,"Having good intentions, even if the results may not be impressive.",Very much in love with someone.,Begin travelling or leave.,static,EASY
